00	000	02	03	04	
06	0800	08000839402	08000930705	0870	
08707509020	08712300220	08712460324	08718720201	09050090044	
10	100	1000	10am	10p	
11	11mths	12	12hrs	1327	
150	150p	150pm	150ppm	16	
18	1st	20	200	2000	
2003	2004	20p	25	250	
25p	28	2day	2lands	2nd	
2nite	30	3030	350	36504	
3g	40gb	4th	4u	50	
500	5000	50p	5wb	5we	
62468	750	7pm	800	8007	
82277	85023	86021	86688	87066	
8th	900	aathi	abiola	able	
abt	ac	accept	access	account	
activate	actually	add	added	address	
admirer	advance	aft	afternoon	aftr	
age	age16	ago	ah	aha	
ahead	ahmad	aight	air	aiyah	
aiyo	al	alex	alright	alrite	
amp	angry	announcement	ans	answer	
anybody	anymore	anytime	apartment	app	
apply	appreciate	april	ar	ard	
area	armand	arrange	arrive	asap	
ask	askd	asked	askin	asking	
asleep	ass	ate	attempt	auction	
available	ave	await	awaiting	awake	
award	awarded	away	awesome	b4	
babe	babes	baby	bad	bag	
bak	balance	bank	barely	bath	
bathe	battery	bb	bcoz	beautiful	
bed	bedroom	believe	best	better	
big	birthday	bit	biz	black	
blood	blue	bluetooth	body	bold	
bonus	boo	book	booked	bored	
boss	bother	bought	bout	box	
boy	boytoy	brand	break	bring	
brother	bslvyl	bt	bucks	budget	
bugis	bus	busy	buy	buying	
bx420	cafe	cake	cal	call2optout	
called	caller	calling	calls	camcorder	
came	camera	campus	cancel	cancer	
car	card	care	carlos	case	
cash	catch	cause	cc	cd	
cell	chance	change	changed	character	
charge	charged	chat	cheap	check	
checked	checking	cheers	chennai	chikku	
childish	children	choose	christmas	cine	
cinema	claim	class	clean	click	
close	closed	club	code	coffee	
cold	colleagues	collect	collection	college	
colour	com	come	comes	comin	
coming	comp	company	competition	complete	
completely	complimentary	computer	confirm	congrats	
congratulations	contact	content	contract	convey	
cool	copy	correct	cos	cost	
costa	couldn	country	couple	course	
cover	coz	cr9	crave	crazy	
credit	credits	croydon	cs	cum	
cup	currently	custcare	customer	cut	
cute	cuz	da	dad	daddy	
daily	damn	darlin	darren	dat	
date	dating	day	days	dead	
deal	dear	decide	decided	decimal	
deep	definitely	del	delivery	den	
depends	details	dey	did	didn	
didnt	die	died	different	difficult	
digital	din	dinner	dint	direct	
directly	dis	discount	disturb	dnt	
doctor	does	doesn	doesnt	dog	
dogging	doin	doing	don	dont	
door	double	download	draw	dream	
dreams	drink	drive	driving	drop	
drugs	dude	dun	dunno	dvd	
earlier	early	earth	easy	eat	
eatin	eating	eh	em	email	
end	ended	ending	ends	energy	
england	enjoy	enter	entered	entitled	
entry	er	especially	eve	evening	
evng	ex	exactly	exam	excellent	
exciting	excuse	experience	expires	extra	
eyes	face	facebook	fact	fall	
family	fancy	fantasies	fantastic	far	
fast	fat	father	fault	fb	
feb	feel	feeling	feels	felt	
figure	film	final	finally	fine	
fingers	finish	finished	fixed	flights	
flower	following	fone	food	forever	
forget	forgot	forward	forwarded	fr	
free	freemsg	freephone	frens	fri	
friday	friend	friends	friendship	frm	
frnd	frnds	fuck	fucking	fullonsms	
fun	funny	future	fyi	gal	
game	games	gas	gave	gay	
gd	ge	gee	gets	gettin	
getting	getzed	gift	girl	girls	
gives	giving	glad	gn	god	
goes	goin	going	gone	gonna	
good	goodmorning	goodnight	got	goto	
gotta	gr8	great	green	grins	
group	gt	guaranteed	gud	guess	
guy	guys	gym	ha	haf	
haha	hair	half	hand	handset	
happen	happened	happening	happens	happiness	
happy	hard	hav	haven	havent	
having	head	hear	heard	heart	
heavy	hee	hell	hello	help	
hey	hg	hi	high	hit	
hiya	hl	hmm	hmmm	ho	
hold	holder	holding	holiday	holla	
home	honey	hope	hoping	horny	
hospital	hot	hotel	hour	hours	
house	hows	howz	hr	hrs	
http	huh	hungry	hunny	hurry	
hurt	hurts	hw	iam	ice	
id	idea	identifier	il	ill	
im	imagine	imma	immediately	important	
including	india	indian	info	information	
informed	inside	instead	interested	internet	
invited	inviting	ip4	ipod	ish	
isn	isnt	ive	izzit	january	
jay	job	john	join	joined	
joke	joking	joy	jst	jus	
just	juz	kallis	kano	kate	
kb	keeping	kept	kerala	kick	
kids	kind	kinda	king	kiss	
knew	know	knows	knw	l8r	
la	ladies	lady	land	landline	
laptop	lar	late	later	latest	
laugh	lazy	ldew	ldn	learn	
leave	leaves	leaving	lect	left	
leh	lei	lemme	lesson	lessons	
let	lets	liao	library	life	
lift	light	like	liked	line	
link	list	listen	little	live	
ll	lmao	loads	loan	local	
log	login	lol	london	long	
longer	look	lookin	looking	looks	
lor	lose	lost	lot	lots	
lovable	love	loved	lovely	lover	
loverboy	loves	loving	loyalty	lt	
luck	lucky	lunch	luv	mah	
maid	mail	make	makes	making	
man	march	mark	marriage	married	
marry	match	matches	mate	mates	
max10mins	maximize	mayb	maybe	mean	
meaning	means	meant	medical	meds	
meet	meeting	meh	member	men	
merry	message	messages	met	mid	
midnight	min	mind	mins	minute	
minutes	miracle	miss	missed	missing	
mistake	mm	mo	moan	mob	
mobile	mobiles	mobileupd8	mode	model	
mom	moment	mon	monday	money	
month	months	mood	moon	moral	
morning	mother	motorola	movie	movies	
mp3	mr	mrng	mrt	msg	
msgs	mu	mum	murder	murdered	
murderer	music	muz	na	nah	
naked	national	nature	naughty	near	
need	needs	net	network	neva	
new	news	ni8	nice	nigeria	
night	nights	nimya	nite	no1	
noe	nokia	noon	nope	norm150p	
normal	notice	nt	ntt	number	
numbers	nxt	nyt	o2	offer	
offers	office	official	oh	ok	
okay	okie	old	omg	omw	
ones	online	oops	open	operator	
opinion	opt	orange	orchard	order	
oredi	oso	outside	pa	page	
paid	pain	paper	parents	park	
partner	party	pass	password	past	
pay	paying	pc	people	person	
personal	persons	pete	phone	phones	
photo	pic	pick	picked	picking	
pics	pilates	pin	pix	pizza	
place	plan	planned	planning	plans	
play	player	players	pleased	pleasure	
pls	plus	plz	pm	po	
pobox	pobox334	pobox84	point	points	
poly	polys	poor	possible	post	
posted	pound	pounds	power	pray	
present	press	pretty	price	princess	
private	prize	prob	probably	problem	
problems	process	project	promise	pub	
pussy	putting	qatar	quality	question	
questions	quick	quite	quiz	rain	
raining	rakhesh	random	rate	rates	
rcvd	reach	reached	reaching	read	
reading	ready	real	really	realy	
reason	receive	recently	red	redeemed	
reference	regards	registered	relax	remember	
remove	rent	rental	replied	reply	
replying	representative	request	rest	return	
reveal	review	reward	right	ring	
ringtone	ringtones	rite	road	rock	
role	room	rose	round	row	
rply	rs	run	sad	sae	
safe	said	sale	sat	saturday	
savamob	save	saw	say	saying	
says	sch	school	scream	screaming	
sea	search	second	secret	sed	
seeing	seen	selected	self	sell	
semester	send	sending	sense	sent	
seriously	service	services	set	sex	
sexy	shall	share	shd	shit	
shop	shopping	short	shouldn	shower	
showing	shows	shuhui	sick	sign	
silent	sim	simple	simply	single	
sipix	sir	sis	sister	sit	
sitting	situation	sk38xh	slave	sleep	
sleeping	slept	slow	slowly	small	
smile	smiling	smoke	sms	smth	
snow	sofa	sol	somebody	song	
sony	soon	sorry	sort	sound	
sounds	south	sp	space	speak	
special	specially	spend	spent	spoke	
sport	spree	st	stand	standard	
start	started	starting	starts	statement	
station	stay	staying	std	stockport	
stop	store	story	street	strong	
study	studying	stuff	stupid	style	
sub	sucks	suite342	summer	sun	
sunday	sunny	sunshine	sup	super	
support	supposed	sure	surely	surprise	
sweet	swing	swt	ta	takes	
taking	talk	talking	tampa	tariffs	
tat	tc	tea	teach	team	
tear	teasing	tel	tell	telling	
tenerife	terms	test	text	texting	
texts	th	thank	thanks	thanx	
thats	theatre	thing	things	think	
thinkin	thinking	thinks	thk	thnk	
tho	thought	tht	thts	tickets	
til	till	time	times	tired	
tmr	tncs	toclaim	today	todays	
told	tomo	tomorrow	tone	tones	
tonight	tonite	took	torch	tot	
touch	tough	tour	town	track	
train	training	treat	tried	trip	
trouble	true	trust	truth	try	
trying	ts	ttyl	tuesday	tuition	
turns	tv	txt	txtauction	txting	
txts	tyler	type	ugh	uk	
umma	uncle	understand	unless	unlimited	
unsub	unsubscribe	update	ur	urawinner	
urgent	urself	use	used	user	
usf	using	usual	usually	valentine	
valentines	valid	valued	vary	ve	
video	vikky	visit	vl	vodafone	
voice	voucher	vouchers	vry	w1j6hl	
w45wq	wait	waiting	wake	walk	
walking	wan	wana	wanna	want	
wanted	wants	wap	warm	wasn	
waste	wat	watch	watching	water	
wats	way	weather	website	wed	
wednesday	weed	week	weekend	weekends	
weekly	weeks	weight	welcome	wen	
went	whats	wid	wif	wife	
wil	willing	win	wine	winner	
wish	wishes	wishing	wit	wiv	
wk	wkly	wnt	woke	won	
wonder	wonderful	wondering	wont	word	
words	work	workin	working	works	
world	worried	worries	worry	worse	
worth	wot	wow	write	wrong	
wun	www	xmas	xx	xxx	
xy	ya	yahoo	yar	yay	
yeah	year	years	yep	yes	
yest	yesterday	yijue	yo	yoga	
yr	yrs	yup	zed	
